index,team,player_1,player_2,score_1,score_2
0,Chennai Super Kings,F du Plessis,RD Gaikwad,0,5
1,Chennai Super Kings,MM Ali,RD Gaikwad,0,0
2,Chennai Super Kings,SK Raina,MM Ali,16,36
3,Chennai Super Kings,AT Rayudu,SK Raina,23,35
4,Chennai Super Kings,SK Raina,RA Jadeja,3,10
5,Chennai Super Kings,MS Dhoni,RA Jadeja,0,0
6,Chennai Super Kings,RA Jadeja,SM Curran,16,34
,,,,,
7,Chennai Super Kings,F du Plessis,RD Gaikwad,14,5
8,Chennai Super Kings,MM Ali,F du Plessis,46,19
9,Chennai Super Kings,SK Raina,F du Plessis,8,0
10,Chennai Super Kings,AT Rayudu,F du Plessis,0,0
11,Chennai Super Kings,F du Plessis,SM Curran,3,5
,,,,,
12,Chennai Super Kings,F du Plessis,RD Gaikwad,15,10
13,Chennai Super Kings,MM Ali,F du Plessis,2,18
14,Chennai Super Kings,SK Raina,MM Ali,2,24
15,Chennai Super Kings,AT Rayudu,SK Raina,27,16
16,Chennai Super Kings,SK Raina,RA Jadeja,0,1
17,Chennai Super Kings,MS Dhoni,RA Jadeja,18,3
18,Chennai Super Kings,RA Jadeja,SM Curran,4,12
19,Chennai Super Kings,DJ Bravo,SM Curran,8,1
20,Chennai Super Kings,DJ Bravo,SN Thakur,4,1
21,Chennai Super Kings,DJ Bravo,DL Chahar,8,0
,,,,,
22,Chennai Super Kings,F du Plessis,RD Gaikwad,48,64
23,Chennai Super Kings,MM Ali,F du Plessis,25,19
24,Chennai Super Kings,MS Dhoni,F du Plessis,17,15
25,Chennai Super Kings,F du Plessis,RA Jadeja,13,6
,,,,,
26,Chennai Super Kings,F du Plessis,RD Gaikwad,38,33
27,Chennai Super Kings,SK Raina,F du Plessis,24,12
28,Chennai Super Kings,AT Rayudu,F du Plessis,0,0
29,Chennai Super Kings,AT Rayudu,RA Jadeja,14,17
30,Chennai Super Kings,MS Dhoni,RA Jadeja,2,45
,,,,,
31,Chennai Super Kings,F du Plessis,RD Gaikwad,53,75
32,Chennai Super Kings,MM Ali,F du Plessis,15,3
33,Chennai Super Kings,F du Plessis,RA Jadeja,0,0
34,Chennai Super Kings,SK Raina,RA Jadeja,17,7
,,,,,
35,Chennai Super Kings,F du Plessis,RD Gaikwad,0,4
36,Chennai Super Kings,MM Ali,F du Plessis,58,48
37,Chennai Super Kings,SK Raina,F du Plessis,2,2
38,Chennai Super Kings,AT Rayudu,SK Raina,0,0
39,Chennai Super Kings,AT Rayudu,RA Jadeja,72,22
,,,,,
40,Chennai Super Kings,F du Plessis,RD Gaikwad,0,0
41,Chennai Super Kings,MM Ali,RD Gaikwad,0,1
42,Chennai Super Kings,AT Rayudu,RD Gaikwad,0,0
43,Chennai Super Kings,SK Raina,RD Gaikwad,4,0
44,Chennai Super Kings,MS Dhoni,RD Gaikwad,3,14
45,Chennai Super Kings,RA Jadeja,RD Gaikwad,26,48
46,Chennai Super Kings,DJ Bravo,RD Gaikwad,23,15
47,Chennai Super Kings,SN Thakur,RD Gaikwad,1,10
,,,,,
48,Chennai Super Kings,F du Plessis,RD Gaikwad,31,38
49,Chennai Super Kings,MM Ali,F du Plessis,0,0
50,Chennai Super Kings,AT Rayudu,MM Ali,22,23
51,Chennai Super Kings,AT Rayudu,SK Raina,10,5
52,Chennai Super Kings,MS Dhoni,SK Raina,11,12
,,,,,
53,Chennai Super Kings,F du Plessis,RD Gaikwad,33,40
54,Chennai Super Kings,MM Ali,F du Plessis,18,10
55,Chennai Super Kings,AT Rayudu,MM Ali,10,6
56,Chennai Super Kings,SK Raina,MM Ali,9,8
57,Chennai Super Kings,MS Dhoni,SK Raina,1,2
58,Chennai Super Kings,MS Dhoni,RA Jadeja,0,0
59,Chennai Super Kings,RA Jadeja,SM Curran,22,4
60,Chennai Super Kings,RA Jadeja,SN Thakur,0,3
61,Chennai Super Kings,DL Chahar,SN Thakur,1,0
,,,,,
62,Chennai Super Kings,F du Plessis,RD Gaikwad,29,45
63,Chennai Super Kings,MM Ali,F du Plessis,17,11
64,Chennai Super Kings,SK Raina,F du Plessis,2,1
65,Chennai Super Kings,AT Rayudu,F du Plessis,1,0
66,Chennai Super Kings,MS Dhoni,AT Rayudu,14,16
,,,,,
67,Chennai Super Kings,F du Plessis,RD Gaikwad,25,22
68,Chennai Super Kings,SK Raina,RD Gaikwad,3,7
69,Chennai Super Kings,MM Ali,RD Gaikwad,21,34
70,Chennai Super Kings,AT Rayudu,RD Gaikwad,2,18
71,Chennai Super Kings,RA Jadeja,RD Gaikwad,32,20
,,,,,
72,Chennai Super Kings,F du Plessis,RD Gaikwad,10,7
73,Chennai Super Kings,RV Uthappa,RD Gaikwad,5,6
74,Chennai Super Kings,RV Uthappa,MM Ali,13,5
75,Chennai Super Kings,RV Uthappa,AT Rayudu,1,2
76,Chennai Super Kings,MS Dhoni,AT Rayudu,18,51
77,Chennai Super Kings,AT Rayudu,RA Jadeja,2,1
,,,,,
78,Chennai Super Kings,F du Plessis,RD Gaikwad,4,12
79,Chennai Super Kings,MM Ali,F du Plessis,0,11
80,Chennai Super Kings,RV Uthappa,F du Plessis,2,1
81,Chennai Super Kings,AT Rayudu,F du Plessis,4,5
82,Chennai Super Kings,MS Dhoni,F du Plessis,12,5
83,Chennai Super Kings,F du Plessis,RA Jadeja,50,14
84,Chennai Super Kings,DJ Bravo,RA Jadeja,4,1
,,,,,
85,Chennai Super Kings,F du Plessis,RD Gaikwad,1,2
86,Chennai Super Kings,RV Uthappa,RD Gaikwad,63,45
87,Chennai Super Kings,SN Thakur,RD Gaikwad,0,3
88,Chennai Super Kings,AT Rayudu,RD Gaikwad,1,1
89,Chennai Super Kings,MM Ali,RD Gaikwad,11,19
90,Chennai Super Kings,MS Dhoni,MM Ali,6,5
91,Chennai Super Kings,MS Dhoni,RA Jadeja,12,0
,,,,,
92,Chennai Super Kings,F du Plessis,RD Gaikwad,27,32
93,Chennai Super Kings,RV Uthappa,F du Plessis,31,30
94,Chennai Super Kings,MM Ali,F du Plessis,37,29
,,,,,
95,Royal Challengers Bangalore,V Kohli,Washington Sundar,19,10
96,Royal Challengers Bangalore,V Kohli,RM Patidar,1,8
97,Royal Challengers Bangalore,V Kohli,GJ Maxwell,13,37
98,Royal Challengers Bangalore,AB de Villiers,GJ Maxwell,3,2
99,Royal Challengers Bangalore,AB de Villiers,Shabhaz Ahmed,1,1
100,Royal Challengers Bangalore,DT Christian,AB de Villiers,1,15
101,Royal Challengers Bangalore,AB de Villiers,KA Jamieson,26,4
102,Royal Challengers Bangalore,AB de Villiers,HV Patel,2,3
103,Royal Challengers Bangalore,HV Patel,Mohammed Siraj,1,0
,,,,,
104,Royal Challengers Bangalore,V Kohli,D Padikkal,6,11
105,Royal Challengers Bangalore,V Kohli,Shabhaz Ahmed,13,14
106,Royal Challengers Bangalore,V Kohli,GJ Maxwell,14,27
107,Royal Challengers Bangalore,AB de Villiers,GJ Maxwell,1,3
108,Royal Challengers Bangalore,GJ Maxwell,Washington Sundar,2,8
109,Royal Challengers Bangalore,DT Christian,GJ Maxwell,1,3
110,Royal Challengers Bangalore,GJ Maxwell,KA Jamieson,14,12
111,Royal Challengers Bangalore,GJ Maxwell,HV Patel,10,0
,,,,,
112,Royal Challengers Bangalore,V Kohli,D Padikkal,5,0
113,Royal Challengers Bangalore,RM Patidar,D Padikkal,1,2
114,Royal Challengers Bangalore,GJ Maxwell,D Padikkal,60,23
115,Royal Challengers Bangalore,AB de Villiers,GJ Maxwell,33,18
116,Royal Challengers Bangalore,AB de Villiers,KA Jamieson,43,11
,,,,,
117,Royal Challengers Bangalore,V Kohli,D Padikkal,72,101
,,,,,
118,Royal Challengers Bangalore,V Kohli,D Padikkal,8,32
119,Royal Challengers Bangalore,Washington Sundar,D Padikkal,6,2
120,Royal Challengers Bangalore,GJ Maxwell,Washington Sundar,10,1
121,Royal Challengers Bangalore,AB de Villiers,GJ Maxwell,2,12
122,Royal Challengers Bangalore,DT Christian,AB de Villiers,1,1
123,Royal Challengers Bangalore,AB de Villiers,KA Jamieson,1,1
124,Royal Challengers Bangalore,HV Patel,KA Jamieson,0,5
125,Royal Challengers Bangalore,KA Jamieson,NA Saini,2,2
126,Royal Challengers Bangalore,YS Chahal,KA Jamieson,1,8
127,Royal Challengers Bangalore,YS Chahal,Mohammed Siraj,7,12
,,,,,
128,Royal Challengers Bangalore,V Kohli,D Padikkal,12,17
129,Royal Challengers Bangalore,RM Patidar,D Padikkal,0,0
130,Royal Challengers Bangalore,GJ Maxwell,RM Patidar,25,5
131,Royal Challengers Bangalore,AB de Villiers,RM Patidar,28,26
132,Royal Challengers Bangalore,AB de Villiers,Washington Sundar,19,6
133,Royal Challengers Bangalore,AB de Villiers,DR Sams,28,3
,,,,,
134,Royal Challengers Bangalore,V Kohli,D Padikkal,12,7
135,Royal Challengers Bangalore,V Kohli,RM Patidar,23,15
136,Royal Challengers Bangalore,GJ Maxwell,RM Patidar,0,0
137,Royal Challengers Bangalore,AB de Villiers,RM Patidar,3,2
138,Royal Challengers Bangalore,RM Patidar,Shabhaz Ahmed,14,6
139,Royal Challengers Bangalore,DR Sams,Shabhaz Ahmed,3,2
140,Royal Challengers Bangalore,KA Jamieson,DR Sams,0,0
141,Royal Challengers Bangalore,HV Patel,KA Jamieson,31,15
142,Royal Challengers Bangalore,KA Jamieson,Mohammed Siraj,1,0
,,,,,
143,Royal Challengers Bangalore,V Kohli,D Padikkal,5,4
144,Royal Challengers Bangalore,KS Bharat,D Padikkal,11,18
145,Royal Challengers Bangalore,GJ Maxwell,KS Bharat,5,5
146,Royal Challengers Bangalore,AB de Villiers,GJ Maxwell,0,1
147,Royal Challengers Bangalore,GJ Maxwell,Sachin Baby,4,6
148,Royal Challengers Bangalore,Sachin Baby,PWH de Silva,0,0
149,Royal Challengers Bangalore,Sachin Baby,KA Jamieson,1,2
150,Royal Challengers Bangalore,HV Patel,KA Jamieson,7,2
151,Royal Challengers Bangalore,HV Patel,Mohammed Siraj,5,2
152,Royal Challengers Bangalore,YS Chahal,Mohammed Siraj,2,6
,,,,,
153,Royal Challengers Bangalore,V Kohli,D Padikkal,53,55
154,Royal Challengers Bangalore,AB de Villiers,D Padikkal,12,15
155,Royal Challengers Bangalore,GJ Maxwell,D Padikkal,0,0
156,Royal Challengers Bangalore,GJ Maxwell,TH David,9,1
157,Royal Challengers Bangalore,GJ Maxwell,HV Patel,2,2
158,Royal Challengers Bangalore,HV Patel,PWH de Silva,1,1
,,,,,
159,Royal Challengers Bangalore,V Kohli,D Padikkal,6,0
160,Royal Challengers Bangalore,V Kohli,KS Bharat,32,32
161,Royal Challengers Bangalore,V Kohli,GJ Maxwell,13,34
162,Royal Challengers Bangalore,AB de Villiers,GJ Maxwell,11,22
163,Royal Challengers Bangalore,DT Christian,AB de Villiers,0,0
164,Royal Challengers Bangalore,DT Christian,Shabhaz Ahmed,0,1
165,Royal Challengers Bangalore,DT Christian,KA Jamieson,1,2
,,,,,
166,Royal Challengers Bangalore,V Kohli,D Padikkal,20,22
167,Royal Challengers Bangalore,V Kohli,KS Bharat,5,5
168,Royal Challengers Bangalore,GJ Maxwell,KS Bharat,28,39
169,Royal Challengers Bangalore,AB de Villiers,GJ Maxwell,4,22
,,,,,
170,Royal Challengers Bangalore,V Kohli,D Padikkal,25,38
171,Royal Challengers Bangalore,DT Christian,D Padikkal,0,0
172,Royal Challengers Bangalore,GJ Maxwell,D Padikkal,3,2
173,Royal Challengers Bangalore,AB de Villiers,GJ Maxwell,23,47
174,Royal Challengers Bangalore,GJ Maxwell,Shabhaz Ahmed,7,2
175,Royal Challengers Bangalore,KS Bharat,Shabhaz Ahmed,0,6
176,Royal Challengers Bangalore,KS Bharat,GHS Garton,0,0
177,Royal Challengers Bangalore,HV Patel,KS Bharat,1,0
,,,,,
178,Royal Challengers Bangalore,V Kohli,D Padikkal,5,1
179,Royal Challengers Bangalore,DT Christian,D Padikkal,1,10
180,Royal Challengers Bangalore,KS Bharat,D Padikkal,12,7
181,Royal Challengers Bangalore,GJ Maxwell,D Padikkal,40,13
182,Royal Challengers Bangalore,AB de Villiers,D Padikkal,7,10
183,Royal Challengers Bangalore,AB de Villiers,Shabhaz Ahmed,5,14
184,Royal Challengers Bangalore,AB de Villiers,GHS Garton,7,2
,,,,,
185,Royal Challengers Bangalore,V Kohli,D Padikkal,3,0
186,Royal Challengers Bangalore,V Kohli,KS Bharat,1,0
187,Royal Challengers Bangalore,AB de Villiers,KS Bharat,26,22
188,Royal Challengers Bangalore,GJ Maxwell,KS Bharat,51,56
,,,,,
189,Royal Challengers Bangalore,V Kohli,D Padikkal,22,21
190,Royal Challengers Bangalore,V Kohli,KS Bharat,10,9
191,Royal Challengers Bangalore,V Kohli,GJ Maxwell,7,10
192,Royal Challengers Bangalore,AB de Villiers,GJ Maxwell,11,3
193,Royal Challengers Bangalore,GJ Maxwell,Shabhaz Ahmed,2,7
194,Royal Challengers Bangalore,DT Christian,Shabhaz Ahmed,8,6
195,Royal Challengers Bangalore,DT Christian,HV Patel,1,6
196,Royal Challengers Bangalore,HV Patel,GHS Garton,2,0
